"0",""
"0","# Plot 1: Treatment effect with credible interval"
"0","# Load required libraries"
"0","library(rjags)    "
"0","library(ggplot2)  "
"0","library(gridExtra) "
"0","library(dplyr)    "
"0","library(coda)     "
"0",""
"0","# ---------------------"
"0","# Data Input"
"0","# ---------------------"
"0","# Adult data"
"0","adult_placebo_n <- 494; adult_placebo_r <- 45  "
"0","adult_drug_n <- 509; adult_drug_r <- 375"
"0",""
"0","# Pediatric data "
"0","ped_placebo_n <- 6; ped_placebo_r <- 1"
"0","ped_drug_n <- 30; ped_drug_r <- 15"
"0",""
"0","# ---------------------"
"0","# Parameter Settings"
"0","# ---------------------"
"0","n_samples <- 50000  "
"0","n_burn <- 5000      "
"0","n_chains <- 3       "
"0","alpha_skeptical <- 1; beta_skeptical <- 1  # Parameters for skeptical prior (Beta(1,1))"
"0",""
"0","# Calculate adult prior parameters"
"0","# Using Beta(alpha, beta) where alpha = successes + 1, beta = failures + 1"
"0","alpha_adult_placebo <- adult_placebo_r + 1"
"0","beta_adult_placebo <- adult_placebo_n - adult_placebo_r + 1"
"0","alpha_adult_drug <- adult_drug_r + 1"
"0","beta_adult_drug <- adult_drug_n - adult_drug_r + 1"
"0",""
"0","# ---------------------"
"0","# JAGS Model Definition"
"0","# ---------------------"
"0","# Bayesian model using mixture priors:"
"0","# - Adult data prior (informative)"
"0","# - Skeptical prior (non-informative)"
"0","# Weighted by parameter k (0-1)"
"0","model_template <- """
"0","model {"
"0","  # prior model"
"0","  # Drug prior "
"0","  p_drug_adult ~ dbeta(alpha_adult_drug, beta_adult_drug)  # Adult data prior"
"0","  p_drug_skeptical ~ dbeta(alpha_skeptical, beta_skeptical) # Skeptical prior"
"0","  z_drug ~ dbern(k)  # Binary indicator for which prior to use"
"0","  p_drug <- z_drug * p_drug_adult + (1-z_drug) * p_drug_skeptical  # Mixture"
"0","  "
"0","  # Placebo prior"
"0","  p_placebo_adult ~ dbeta(alpha_adult_placebo, beta_adult_placebo)"
"0","  p_placebo_skeptical ~ dbeta(alpha_skeptical, beta_skeptical)"
"0","  z_placebo ~ dbern(k)"
"0","  p_placebo <- z_placebo * p_placebo_adult + (1-z_placebo) * p_placebo_skeptical"
"0",""
"0","  # Likelihood functions for pediatric data"
"0","  r_drug ~ dbin(p_drug, n_drug)      "
"0","  r_placebo ~ dbin(p_placebo, n_placebo)"
"0",""
"0","  # Treatment effect (difference in response rates)"
"0","  effect_diff <- p_drug - p_placebo"
"0","}"
"0",""""
"0",""
"0","# ---------------------"
"0","# Function to Get Variance with No Prior (k=0)"
"0","# ---------------------"
"0","# This establishes baseline variance when only using skeptical prior"
"0","get_variance_no_prior <- function(model_template, jags_data_template, "
"0","                                 n_chains = 3, n_burn = 5000, n_samples = 50000) {"
"0","  jags_data <- c(jags_data_template, list(k = 0))  # Set k=0 (only skeptical prior)"
"0","  jags_model <- jags.model(textConnection(model_template), "
"0","                          data = jags_data, "
