"0","# Check the structure of posterior_vague"
"0","str(posterior_vague)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","b_Intercept"
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-0.355 -0.314 -0.348 -0.185 -0.728"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","b_groupdrug"
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","0.953 1.125 0.284 0.322 0.996"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Intercept  "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","0.121 0.248 -0.206 -0.024 -0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lprior     "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-12 -12.1 -12.1 -12 -12.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lp__       "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-17.1 -18.2 -15.8 -16.1 -15.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","b_Intercept"
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-2.442 -2.745 -3.011 -0.955 0.399"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","b_groupdrug"
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","2.183 2.507 3.221 1.169 -0.733"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Intercept  "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-1.3501 -1.4918 -1.4005 -0.3701 0.0327"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lprior     "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-12.2 -12.3 -12.2 -12.1 -12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lp__       "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-15.6 -15.7 -15.9 -15.3 -17.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""draws_list"" ""draws"" ""list"""
"1",""
"1","
"
