"0","# Calculate new variance for tipping point weight"
"0","new_var_tp <- var_adult / tp_weight"
"0","prior_tp <- paste0(""normal("", round(log_or_adult, 3), "", "", round(new_var_tp, 4), "")"")"
"0",""
"0","# Fit the model with the tipping point prior"
"0","fit_tp <- brm("
"0","  formula = success | trials(total) ~ group,"
"0","  data = ped_data,"
"0","  family = binomial(),"
"0","  prior = set_prior(prior_tp, class = ""b"", coef = ""groupdrug""),"
"0","  iter = 2000, chains = 2, refresh = 0, silent = 2"
"0",")"
"0",""
"0","# Get posterior summary for the tipping point model"
"0","posterior_tp <- as_draws(fit_tp)"
"0","print(names(posterior_tp))  # Ensure the correct parameter name for groupdrug"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1","
"
"0","# Extract the standard deviation for b_groupdrug from posterior summary"
"0","sd_tp <- sd(posterior_tp$b_groupdrug)  # or use posterior_summary(fit_tp) with correct indexing"
"0",""
"0",""
"0",""
