"0","library(rjags)"
"0","library(ggplot2)"
"0",""
"0","# 成人数据"
"0","log_or_adult <- log((375 * (494 - 45)) / (45 * (509 - 375)))"
"0","se_log_or_adult <- sqrt(1/375 + 1/(509 - 375) + 1/45 + 1/(494 - 45))"
"0","var_adult <- se_log_or_adult^2"
"0",""
"0","# 儿童数据"
"0","data_base <- list("
"0","  y1 = 15, n1 = 30,"
"0","  y2 = 1, n2 = 6,"
"0","  mu_prior = log_or_adult"
"0",")"
"0",""
"0","# 权重参数设置"
"0","k_vals <- c(100, 50, 20, 10, 5, 2, 1, 0.5, 0.2, 0.1)"
"0","weights <- ifelse(is.infinite(k_vals), 0, round(1 / k_vals, 2))"
"0",""
"0","# 初始化结果容器"
"0","or_median <- or_lower <- or_upper <- numeric(length(k_vals))"
"0",""
"0","# 主循环"
"0","for (i in seq_along(k_vals)) {"
"0","  tau_k <- if (is.infinite(k_vals[i])) 0 else 1 / (k_vals[i] * var_adult)"
"0","  data_jags <- c(data_base, list(tau_prior = tau_k))"
"0","  "
"0","  model <- jags.model(textConnection("""
"0","    model {"
"0","      y1 ~ dbin(p1, n1)"
"0","      y2 ~ dbin(p2, n2)"
"0","      logit(p1) <- mu + logOR / 2"
"0","      logit(p2) <- mu - logOR / 2"
"0","      logOR ~ dnorm(mu_prior, tau_prior)"
"0","      mu ~ dnorm(0, 0.001)"
"0","    }""), data = data_jags,"
"0","    inits = list(logOR = 0, mu = 0),"
"0","    n.chains = 1, quiet = TRUE)"
"0","  "
"0","  update(model, 1000)"
"0","  samples <- coda.samples(model, variable.names = ""logOR"", n.iter = 3000)"
"0","  or_samp <- exp(as.matrix(samples)[, ""logOR""])"
"0","  "
"0","  or_median[i] <- median(or_samp)"
"0","  or_lower[i] <- quantile(or_samp, 0.025)"
"0","  or_upper[i] <- quantile(or_samp, 0.975)"
"0","}"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
